YEAR,EVENT_TYPE,TOR_F_SCALE
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Tornado,F1
1981,Tornado,F1
1981,Tornado,F2
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Tornado,F0
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F2
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Tornado,F2
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Hail,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Tornado,F1
1981,Tornado,F0
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Tornado,F2
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Tornado,F2
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Tornado,F1
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F2
1981,Tornado,F2
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Tornado,F1
1981,Tornado,F1
1981,Tornado,F2
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F2
1981,Tornado,F1
1981,Hail,
1981,Tornado,F1
1981,Hail,
1981,Hail,
1981,Tornado,F2
1981,Hail,
1981,Tornado,F1
1981,Tornado,F2
1981,Tornado,F2
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F1
1981,Hail,
1981,Hail,
1981,Tornado,F0
1981,Tornado,F0
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Hail,
1981,Tornado,F1
1981,Hail,
1981,Tornado,F0
1981,Tornado,F1
1981,Hail,
1981,Hail,
1981,Tornado,F1
1981,Tornado,F1
1981,Tornado,F2
1981,Tornado,F2
1981,Tornado,F2
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Tornado,F0
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Hail,
1981,Tornado,F3
1981,Hail,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Hail,
1981,Tornado,F3
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Tornado,F1
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Tornado,F0
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Tornado,F2
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F1
1981,Tornado,F1
1981,Hail,
1981,Hail,
1981,Tornado,F1
1981,Tornado,F2
1981,Tornado,F2
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Tornado,F0
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F2
1981,Tornado,F1
1981,Tornado,F1
1981,Tornado,F1
1981,Tornado,F1
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F1
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Tornado,F1
1981,Tornado,F1
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Tornado,F1
1981,Tornado,F1
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Hail,
1981,Tornado,F1
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Tornado,F0
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F0
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F0
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Tornado,F0
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Tornado,F1
1981,Tornado,F2
1981,Tornado,F2
1981,Tornado,F0
1981,Tornado,F2
1981,Tornado,F0
1981,Hail,
1981,Tornado,F0
1981,Tornado,F1
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Hail,
1981,Tornado,F2
1981,Tornado,F0
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Tornado,F0
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F1
1981,Tornado,F1
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Tornado,F1
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Tornado,F1
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Thunderstorm Wind,
1981,Tornado,F0
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Tornado,F2
1981,Hail,
1981,Tornado,F0
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Tornado,F2
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Hail,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
1981,Thunderstorm Wind,
