StormName,li,Year,Basin
Tropical Storm Marty (Pacific),,2009,Pacific
Tropical Storm Nora (Pacific),,2009,Pacific
Tropical Storm Olaf (Pacific),,2009,Pacific
Tropical Storm Patricia (Pacific),,2009,Pacific
Hurricane Rick (Pacific),,2009,Pacific
Hurricane Alex (Atlantic),,2010,Atlantic
Tropical Depression Two (Atlantic),,2010,Atlantic
Tropical Storm Bonnie (Atlantic),,2010,Atlantic
Tropical Storm Colin (Atlantic),,2010,Atlantic
Tropical Depression Five (Atlantic),,2010,Atlantic
Hurricane Danielle (Atlantic),,2010,Atlantic
Hurricane Earl (Atlantic),,2010,Atlantic
Tropical Storm Fiona (Atlantic),,2010,Atlantic
Tropical Storm Gaston (Atlantic),,2010,Atlantic
Tropical Storm Hermine (Atlantic),,2010,Atlantic
Hurricane Igor (Atlantic),,2010,Atlantic
Hurricane Julia (Atlantic),,2010,Atlantic
Hurricane Karl (Atlantic),,2010,Atlantic
Hurricane Lisa (Atlantic),,2010,Atlantic
Tropical Storm Matthew (Atlantic),,2010,Atlantic
Tropical Storm Nicole (Atlantic),,2010,Atlantic
Hurricane Otto (Atlantic),,2010,Atlantic
Hurricane Paula (Atlantic),,2010,Atlantic
Hurricane Richard (Atlantic),,2010,Atlantic
Hurricane Shary (Atlantic),,2010,Atlantic
Hurricane Tomas (Atlantic),,2010,Atlantic
Tropical Storm Omeka (Pacific),,2010,Pacific
Tropical Storm Agatha (Pacific),,2010,Pacific
Tropical Depression Two-E (Pacific),,2010,Pacific
Tropical Storm Blas (Pacific),,2010,Pacific
Hurricane Celia (Pacific),,2010,Pacific
Hurricane Darby (Pacific),,2010,Pacific
Tropical Depression Six-E (Pacific),,2010,Pacific
Tropical Storm Estelle (Pacific),,2010,Pacific
Tropical Depression Eight-E (Pacific),,2010,Pacific
Hurricane Frank (Pacific),,2010,Pacific
Tropical Depression Ten-E (Pacific),,2010,Pacific
Tropical Depression Eleven-E (Pacific),,2010,Pacific
Tropical Storm Georgette (Pacific),,2010,Pacific
Tropical Storm Arlene (Atlantic),,2011,Atlantic
Tropical Storm Bret (Atlantic),,2011,Atlantic
Tropical Storm Cindy (Atlantic),,2011,Atlantic
Tropical Storm Don (Atlantic),,2011,Atlantic
Tropical Storm Emily (Atlantic),,2011,Atlantic
Tropical Storm Franklin (Atlantic),,2011,Atlantic
Tropical Storm Gert (Atlantic),,2011,Atlantic
Tropical Storm Harvey (Atlantic),,2011,Atlantic
Hurricane Irene (Atlantic),,2011,Atlantic
Tropical Depression Ten (Atlantic),,2011,Atlantic
Tropical Storm Jose (Atlantic),,2011,Atlantic
Hurricane Katia (Atlantic),,2011,Atlantic
Tropical Storm Lee (Atlantic),,2011,Atlantic
Hurricane Maria (Atlantic),,2011,Atlantic
Hurricane Nate (Atlantic),,2011,Atlantic
Hurricane Ophelia (Atlantic),,2011,Atlantic
Hurricane Philippe (Atlantic),,2011,Atlantic
Hurricane Rina (Atlantic),,2011,Atlantic
Tropical Storm Sean (Atlantic),,2011,Atlantic
Hurricane Adrian (Pacific),,2011,Pacific
Hurricane Beatriz (Pacific),,2011,Pacific
Hurricane Calvin (Pacific),,2011,Pacific
Hurricane Dora (Pacific),,2011,Pacific
Hurricane Eugene (Pacific),,2011,Pacific
Tropical Storm Fernanda (Pacific),,2011,Pacific
Hurricane Greg (Pacific),,2011,Pacific
Tropical Depression Eight-E (Pacific),,2011,Pacific
Hurricane Hilary (Pacific),,2011,Pacific
Hurricane Jova (Pacific),,2011,Pacific
Hurricane Irwin (Pacific),,2011,Pacific
Tropical Depression Twelve-E (Pacific),,2011,Pacific
Hurricane Kenneth (Pacific),,2011,Pacific
Tropical Storm Alberto (Atlantic),,2012,Atlantic
Tropical Storm Beryl (Atlantic),,2012,Atlantic
Hurricane Chris (Atlantic),,2012,Atlantic
Tropical Storm Debby (Atlantic),,2012,Atlantic
Hurricane Ernesto (Atlantic),,2012,Atlantic
Tropical Storm Florence (Atlantic),,2012,Atlantic
Hurricane Gordon (Atlantic),,2012,Atlantic
Tropical Storm Helene (Atlantic),,2012,Atlantic
Hurricane Isaac (Atlantic),,2012,Atlantic
Tropical Storm Joyce (Atlantic),,2012,Atlantic
Hurricane Kirk (Atlantic),,2012,Atlantic
Hurricane Leslie (Atlantic),,2012,Atlantic
Hurricane Michael (Atlantic),,2012,Atlantic
Hurricane Nadine (Atlantic),,2012,Atlantic
Tropical Storm Oscar (Atlantic),,2012,Atlantic
Tropical Storm Patty (Atlantic),,2012,Atlantic
Hurricane Rafael (Atlantic),,2012,Atlantic
Hurricane Sandy (Atlantic),,2012,Atlantic
Tropical Storm Tony (Atlantic),,2012,Atlantic
Tropical Storm Aletta (Pacific),,2012,Pacific
Hurricane Bud (Pacific),,2012,Pacific
Hurricane Carlotta (Pacific),,2012,Pacific
Hurricane Daniel (Pacific),,2012,Pacific
Hurricane Emilia (Pacific),,2012,Pacific
Hurricane Fabio (Pacific),,2012,Pacific
Hurricane Gilma (Pacific),,2012,Pacific
Tropical Storm Hector (Pacific),,2012,Pacific
Hurricane Ileana (Pacific),,2012,Pacific
Tropical Storm John (Pacific),,2012,Pacific
Tropical Storm Kristy (Pacific),,2012,Pacific
Hurricane Lane (Pacific),,2012,Pacific
Hurricane Miriam (Pacific),,2012,Pacific
Tropical Storm Norman (Pacific),,2012,Pacific
Tropical Storm Olivia (Pacific),,2012,Pacific
Hurricane Paul (Pacific),,2012,Pacific
Tropical Storm Rosa (Pacific),,2012,Pacific
Tropical Storm Andrea (Atlantic),,2013,Atlantic
Tropical Storm Barry (Atlantic),,2013,Atlantic
Tropical Storm Chantal (Atlantic),,2013,Atlantic
Tropical Storm Dorian (Atlantic),,2013,Atlantic
Tropical Storm Erin (Atlantic),,2013,Atlantic
Tropical Storm Fernand (Atlantic),,2013,Atlantic
Tropical Storm Gabrielle (Atlantic),,2013,Atlantic
Tropical Depression Eight (Atlantic),,2013,Atlantic
Hurricane Humberto (Atlantic),,2013,Atlantic
Hurricane Ingrid (Atlantic),,2013,Atlantic
Tropical Storm Jerry (Atlantic),,2013,Atlantic
Tropical Storm Karen (Atlantic),,2013,Atlantic
Tropical Storm Lorenzo (Atlantic),,2013,Atlantic
Tropical Storm Melissa (Atlantic),,2013,Atlantic
Tropical Storm/Typhoon Pewa (Pacific),,2013,Pacific
Tropical Storm Unala (Pacific),,2013,Pacific
Tropical Depression Three-C (Pacific),,2013,Pacific
Tropical Storm Alvin (Pacific),,2013,Pacific
Hurricane Barbara (Pacific),,2013,Pacific
Hurricane Cosme (Pacific),,2013,Pacific
Hurricane Dalila (Pacific),,2013,Pacific
Hurricane Erick (Pacific),,2013,Pacific
Tropical Storm Flossie (Pacific),,2013,Pacific
Hurricane Gil (Pacific),,2013,Pacific
Hurricane Henriette (Pacific),,2013,Pacific
Tropical Storm Ivo (Pacific),,2013,Pacific
Tropical Storm Juliette (Pacific),,2013,Pacific
Hurricane Kiko (Pacific),,2013,Pacific
Tropical Storm Lorena (Pacific),,2013,Pacific
Hurricane Manuel (Pacific),,2013,Pacific
Tropical Storm Narda (Pacific),,2013,Pacific
Tropical Storm Octave (Pacific),,2013,Pacific
Tropical Storm Priscilla (Pacific),,2013,Pacific
Hurricane Raymond (Pacific),,2013,Pacific
Tropical Storm Sonia (Pacific),,2013,Pacific
Hurricane Arthur (Atlantic),,2014,Atlantic
Tropical Depression Two (Atlantic),,2014,Atlantic
Hurricane Bertha (Atlantic),,2014,Atlantic
Hurricane Cristobal (Atlantic),,2014,Atlantic
Tropical Storm Dolly (Atlantic),,2014,Atlantic
Hurricane Edouard (Atlantic),,2014,Atlantic
Hurricane Fay (Atlantic),,2014,Atlantic
Hurricane Gonzalo (Atlantic),,2014,Atlantic
Tropical Storm Hanna (Atlantic),,2014,Atlantic
Tropical Storm Wali (Pacific),,2014,Pacific
Hurricane Ana (Pacific),,2014,Pacific
Hurricane Amanda (Pacific),,2014,Pacific
Tropical Storm Boris (Pacific),,2014,Pacific
Hurricane Cristina (Pacific),,2014,Pacific
Tropical Storm Douglas (Pacific),,2014,Pacific
Tropical Storm Elida (Pacific),,2014,Pacific
Tropical Storm Fausto (Pacific),,2014,Pacific
Hurricane Genevieve (Pacific),,2014,Pacific
Hurricane Hernan (Pacific),,2014,Pacific
Hurricane Iselle (Pacific),,2014,Pacific
Hurricane Julio (Pacific),,2014,Pacific
Hurricane Karina (Pacific),,2014,Pacific
Hurricane Lowell (Pacific),,2014,Pacific
Hurricane Marie (Pacific),,2014,Pacific
Hurricane Norbert (Pacific),,2014,Pacific
Hurricane Odile (Pacific),,2014,Pacific
Tropical Depression Sixteen-E (Pacific),,2014,Pacific
Hurricane Polo (Pacific),,2014,Pacific
Hurricane Rachel (Pacific),,2014,Pacific
Hurricane Simon (Pacific),,2014,Pacific
Tropical Storm Trudy (Pacific),,2014,Pacific
Hurricane Vance (Pacific),,2014,Pacific
Tropical Storm Ana (Atlantic),,2015,Atlantic
Tropical Storm Bill (Atlantic),,2015,Atlantic
Tropical Storm Claudette (Atlantic),,2015,Atlantic
Hurricane Danny (Atlantic),,2015,Atlantic
Tropical Storm Erika (Atlantic),,2015,Atlantic
Hurricane Fred (Atlantic),,2015,Atlantic
Tropical Storm Grace (Atlantic),,2015,Atlantic
Tropical Storm Henri (Atlantic),,2015,Atlantic
Tropical Depression Nine (Atlantic),,2015,Atlantic
Tropical Storm Ida (Atlantic),,2015,Atlantic
Hurricane Joaquin (Atlantic),,2015,Atlantic
Hurricane Kate (Atlantic),,2015,Atlantic
Tropical Storm Halola (Pacific),,2015,Pacific
Tropical Storm Iune (Pacific),,2015,Pacific
Hurricane Kilo (Pacific),,2015,Pacific
Hurricane Loke (Pacific),,2015,Pacific
Tropical Depression Eight-C (Pacific),,2015,Pacific
Hurricane Andres (Pacific),,2015,Pacific
Hurricane Blanca (Pacific),,2015,Pacific
Hurricane Carlos (Pacific),,2015,Pacific
Tropical Storm Ela (Pacific),,2015,Pacific
Hurricane Dolores (Pacific),,2015,Pacific
Tropical Storm Enrique (Pacific),,2015,Pacific
Tropical Storm Felicia (Pacific),,2015,Pacific
Tropical Depression Eight-E (Pacific),,2015,Pacific
Hurricane Guillermo (Pacific),,2015,Pacific
Hurricane Hilda (Pacific),,2015,Pacific
Tropical Depression Eleven-E (Pacific),,2015,Pacific
Hurricane Ignacio (Pacific),,2015,Pacific
Hurricane Jimena (Pacific),,2015,Pacific
Tropical Storm Kevin (Pacific),,2015,Pacific
Hurricane Linda (Pacific),,2015,Pacific
Tropical Depression Sixteen-E (Pacific),,2015,Pacific
Hurricane Marty (Pacific),,2015,Pacific
Tropical Storm Nora (Pacific),,2015,Pacific
Hurricane Olaf (Pacific),,2015,Pacific
Hurricane Patricia (Pacific),,2015,Pacific
Tropical Storm Rick (Pacific),,2015,Pacific
Hurricane Sandra (Pacific),,2015,Pacific
Hurricane Alex (Atlantic),,2016,Atlantic
Tropical Storm Bonnie (Atlantic),,2016,Atlantic
Tropical Storm Colin (Atlantic),,2016,Atlantic
Tropical Storm Danielle (Atlantic),,2016,Atlantic
Hurricane Earl (Atlantic),,2016,Atlantic
Tropical Storm Fiona (Atlantic),,2016,Atlantic
Hurricane Gaston (Atlantic),,2016,Atlantic
Tropical Depression Eight (Atlantic),,2016,Atlantic
Hurricane Hermine (Atlantic),,2016,Atlantic
Tropical Storm Ian (Atlantic),,2016,Atlantic
Tropical Storm Julia (Atlantic),,2016,Atlantic
Tropical Storm Karl (Atlantic),,2016,Atlantic
Tropical Storm Lisa (Atlantic),,2016,Atlantic
Hurricane Matthew (Atlantic),,2016,Atlantic
Hurricane Nicole (Atlantic),,2016,Atlantic
Hurricane Otto (Atlantic),,2016,Atlantic
Hurricane Pali (Pacific),,2016,Pacific
Tropical Depression One-E (Pacific),,2016,Pacific
Tropical Storm Agatha (Pacific),,2016,Pacific
Hurricane Blas (Pacific),,2016,Pacific
Hurricane Celia (Pacific),,2016,Pacific
Hurricane Darby (Pacific),,2016,Pacific
Tropical Storm Estelle (Pacific),,2016,Pacific
Hurricane Frank (Pacific),,2016,Pacific
Hurricane Georgette (Pacific),,2016,Pacific
Tropical Storm Howard (Pacific),,2016,Pacific
Tropical Storm Ivette (Pacific),,2016,Pacific
Tropical Storm Javier (Pacific),,2016,Pacific
Tropical Storm Kay (Pacific),,2016,Pacific
Hurricane Lester (Pacific),,2016,Pacific
Hurricane Madeline (Pacific),,2016,Pacific
Hurricane Newton (Pacific),,2016,Pacific
Hurricane Orlene (Pacific),,2016,Pacific
Hurricane Paine (Pacific),,2016,Pacific
Tropical Storm Roslyn (Pacific),,2016,Pacific
Hurricane Ulika (Pacific),,2016,Pacific
Hurricane Seymour (Pacific),,2016,Pacific
Tropical Storm Tina (Pacific),,2016,Pacific
Hurricane Otto (Pacific),,2016,Pacific
Tropical Storm Arlene (Atlantic),,2017,Atlantic
Tropical Storm Bret (Atlantic),,2017,Atlantic
Tropical Storm Cindy (Atlantic),,2017,Atlantic
Tropical Depression Four (Atlantic),,2017,Atlantic
Tropical Storm Don (Atlantic),,2017,Atlantic
Tropical Storm Emily (Atlantic),,2017,Atlantic
Hurricane Franklin (Atlantic),,2017,Atlantic
Hurricane Gert (Atlantic),,2017,Atlantic
Hurricane Harvey (Atlantic),,2017,Atlantic
Hurricane Irma (Atlantic),,2017,Atlantic
Hurricane Jose (Atlantic),,2017,Atlantic
Hurricane Katia (Atlantic),,2017,Atlantic
Hurricane Lee (Atlantic),,2017,Atlantic
Hurricane Maria (Atlantic),,2017,Atlantic
Hurricane Nate (Atlantic),,2017,Atlantic
Hurricane Ophelia (Atlantic),,2017,Atlantic
Tropical Storm Philippe (Atlantic),,2017,Atlantic
Tropical Storm Rina (Atlantic),,2017,Atlantic
Tropical Storm Adrian (Pacific),,2017,Pacific
Tropical Storm Beatriz (Pacific),,2017,Pacific
Tropical Storm Calvin (Pacific),,2017,Pacific
Hurricane Dora (Pacific),,2017,Pacific
Hurricane Eugene (Pacific),,2017,Pacific
Hurricane Fernanda (Pacific),,2017,Pacific
Tropical Storm Greg (Pacific),,2017,Pacific
Tropical Depression Eight-E (Pacific),,2017,Pacific
Hurricane Hilary (Pacific),,2017,Pacific
Hurricane Irwin (Pacific),,2017,Pacific
Tropical Depression Eleven-E (Pacific),,2017,Pacific
Tropical Storm Jova (Pacific),,2017,Pacific
Hurricane Kenneth (Pacific),,2017,Pacific
Tropical Storm Lidia (Pacific),,2017,Pacific
Hurricane Otis (Pacific),,2017,Pacific
Hurricane Max (Pacific),,2017,Pacific
Hurricane Norma (Pacific),,2017,Pacific
Tropical Storm Pilar (Pacific),,2017,Pacific
Tropical Storm Ramon (Pacific),,2017,Pacific
Tropical Storm Selma (Pacific),,2017,Pacific
Tropical Storm Alberto (Atlantic),,2018,Atlantic
Hurricane Beryl (Atlantic),,2018,Atlantic
Hurricane Chris (Atlantic),,2018,Atlantic
Tropical Storm Debby (Atlantic),,2018,Atlantic
Tropical Storm Ernesto (Atlantic),,2018,Atlantic
Hurricane Florence (Atlantic),,2018,Atlantic
Tropical Storm Gordon (Atlantic),,2018,Atlantic
Hurricane Helene (Atlantic),,2018,Atlantic
Hurricane Isaac (Atlantic),,2018,Atlantic
Tropical Storm Joyce (Atlantic),,2018,Atlantic
Tropical Depression Eleven (Atlantic),,2018,Atlantic
Tropical Storm Kirk (Atlantic),,2018,Atlantic
Hurricane Leslie (Atlantic),,2018,Atlantic
Hurricane Michael (Atlantic),,2018,Atlantic
Tropical Storm Nadine (Atlantic),,2018,Atlantic
Hurricane Oscar (Atlantic),,2018,Atlantic
Hurricane Walaka (Pacific),,2018,Pacific
Tropical Depression One-E (Pacific),,2018,Pacific
Hurricane Aletta (Pacific),,2018,Pacific
Hurricane Bud (Pacific),,2018,Pacific
Tropical Storm Carlotta (Pacific),,2018,Pacific
Tropical Storm Daniel (Pacific),,2018,Pacific
Tropical Storm Emilia (Pacific),,2018,Pacific
Hurricane Fabio (Pacific),,2018,Pacific
Tropical Storm Gilma (Pacific),,2018,Pacific
Tropical Depression Nine-E (Pacific),,2018,Pacific
Hurricane Hector (Pacific),,2018,Pacific
Tropical Storm Ileana (Pacific),,2018,Pacific
Hurricane John (Pacific),,2018,Pacific
Tropical Storm Kristy (Pacific),,2018,Pacific
Hurricane Lane (Pacific),,2018,Pacific
Hurricane Miriam (Pacific),,2018,Pacific
Hurricane Norman (Pacific),,2018,Pacific
Hurricane Olivia (Pacific),,2018,Pacific
Tropical Storm Paul (Pacific),,2018,Pacific
Tropical Depression Nineteen-E (Pacific),,2018,Pacific
Hurricane Rosa (Pacific),,2018,Pacific
Hurricane Sergio (Pacific),,2018,Pacific
Tropical Storm Tara (Pacific),,2018,Pacific
Tropical Storm Vicente (Pacific),,2018,Pacific
Hurricane Willa (Pacific),,2018,Pacific
Tropical Storm Xavier (Pacific),,2018,Pacific
Hurricane Barry (Atlantic),,2019,Atlantic
Tropical Depression Three (Atlantic),,2019,Atlantic
Tropical Storm Chantal (Atlantic),,2019,Atlantic
Hurricane Dorian (Atlantic),,2019,Atlantic
Tropical Storm Erin (Atlantic),,2019,Atlantic
Tropical Storm Fernand (Atlantic),,2019,Atlantic
Tropical Storm Gabrielle (Atlantic),,2019,Atlantic
Hurricane Humberto (Atlantic),,2019,Atlantic
Hurricane Jerry (Atlantic),,2019,Atlantic
Tropical Storm Imelda (Atlantic),,2019,Atlantic
Tropical Storm Karen (Atlantic),,2019,Atlantic
Hurricane Lorenzo (Atlantic),,2019,Atlantic
Tropical Storm Melissa (Atlantic),,2019,Atlantic
Tropical Depression Fifteen (Atlantic),,2019,Atlantic
Tropical Storm Nestor (Atlantic),,2019,Atlantic
Tropical Storm Olga (Atlantic),,2019,Atlantic
Hurricane Pablo (Atlantic),,2019,Atlantic
Tropical Storm Sebastien (Atlantic),,2019,Atlantic
Hurricane Alvin (Pacific),,2019,Pacific
Hurricane Barbara (Pacific),,2019,Pacific
Tropical Storm Cosme (Pacific),,2019,Pacific
Tropical Depression Four-E (Pacific),,2019,Pacific
Tropical Storm Dalila (Pacific),,2019,Pacific
Hurricane Erick (Pacific),,2019,Pacific
Hurricane Flossie (Pacific),,2019,Pacific
Tropical Storm Gil (Pacific),,2019,Pacific
Tropical Storm Henriette (Pacific),,2019,Pacific
Tropical Storm Ivo (Pacific),,2019,Pacific
Hurricane Juliette (Pacific),,2019,Pacific
Tropical Storm Akoni (Pacific),,2019,Pacific
Hurricane Kiko (Pacific),,2019,Pacific
Tropical Storm Mario (Pacific),,2019,Pacific
Hurricane Lorena (Pacific),,2019,Pacific
Tropical Storm Narda (Pacific),,2019,Pacific
Tropical Storm Octave (Pacific),,2019,Pacific
Tropical Storm Priscilla (Pacific),,2019,Pacific
Tropical Storm Raymond (Pacific),,2019,Pacific
Tropical Depression Twenty-One-E (Pacific),,2019,Pacific
Tropical Storm Arthur (Atlantic),,2020,Atlantic
Tropical Storm Bertha (Atlantic),,2020,Atlantic
Tropical Storm Cristobal (Atlantic),,2020,Atlantic
Tropical Storm Dolly (Atlantic),,2020,Atlantic
Tropical Storm Edouard (Atlantic),,2020,Atlantic
Tropical Storm Gonzalo (Atlantic),,2020,Atlantic
Hurricane Hanna (Atlantic),,2020,Atlantic
Tropical Depression Ten (Atlantic),,2020,Atlantic
Tropical Storm Josephine (Atlantic),,2020,Atlantic
Tropical Storm Kyle (Atlantic),,2020,Atlantic
Tropical Storm Omar (Atlantic),,2020,Atlantic
Hurricane Nana (Atlantic),,2020,Atlantic
Tropical Storm Rene (Atlantic),,2020,Atlantic
Tropical Storm Vicky (Atlantic),,2020,Atlantic
Tropical Storm Wilfred (Atlantic),,2020,Atlantic
Tropical Depression One-E (Pacific),,2020,Pacific
Tropical Storm Amanda (Pacific),,2020,Pacific
Tropical Storm Boris (Pacific),,2020,Pacific
Tropical Depression Four-E (Pacific),,2020,Pacific
Tropical Storm Cristina (Pacific),,2020,Pacific
Tropical Depression Six-E (Pacific),,2020,Pacific
Hurricane Douglas (Pacific),,2020,Pacific
Hurricane Elida (Pacific),,2020,Pacific
Tropical Depression Ten-E (Pacific),,2020,Pacific
Tropical Storm Fausto (Pacific),,2020,Pacific
Tropical Storm Hernan (Pacific),,2020,Pacific
Tropical Storm Iselle (Pacific),,2020,Pacific
Tropical Storm Julio (Pacific),,2020,Pacific
Tropical Storm Karina (Pacific),,2020,Pacific
Tropical Storm Lowell (Pacific),,2020,Pacific
Hurricane Marie (Pacific),,2020,Pacific
Tropical Storm Norbert (Pacific),,2020,Pacific
Tropical Storm Polo (Pacific),,2020,Pacific
Tropical Depression Seven-E was redesignated as a tropical storm in the post-season re-analysis (Pacific),Tropical Depression Seven-E was redesignated as a tropical storm in the post-season re-analysis,2020,Pacific
